nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Epoch: [21][20/58]	Time 0.449 (0.883)	Data 0.000 (0.075)	Loss 4.025 (3.992)	Prec 0.00% (0.00%)	
Epoch: [21][21/58]	Time 0.441 (0.862)	Data 0.000 (0.072)	Loss 4.065 (3.995)	Prec 0.00% (0.00%)	
Epoch: [21][22/58]	Time 0.461 (0.844)	Data 0.000 (0.068)	Loss 3.969 (3.994)	Prec 0.00% (0.00%)	
Epoch: [21][23/58]	Time 1.918 (0.890)	Data 0.000 (0.065)	Loss 3.847 (3.988)	Prec 100.00% (0.00%)	
Epoch: [21][24/58]	Time 0.442 (0.872)	Data 0.000 (0.063)	Loss 3.965 (3.987)	Prec 0.00% (0.00%)	
Epoch: [21][25/58]	Time 0.451 (0.855)	Data 0.000 (0.060)	Loss 3.972 (3.986)	Prec 0.00% (0.00%)	
Epoch: [21][26/58]	Time 0.452 (0.839)	Data 0.000 (0.058)	Loss 4.025 (3.988)	Prec 0.00% (0.00%)	
Epoch: [21][27/58]	Time 0.445 (0.825)	Data 0.000 (0.056)	Loss 4.163 (3.994)	Prec 0.00% (0.00%)	
Epoch: [21][28/58]	Time 1.934 (0.864)	Data 0.000 (0.054)	Loss 3.824 (3.988)	Prec 100.00% (0.00%)	
Epoch: [21][29/58]	Time 0.452 (0.850)	Data 0.000 (0.052)	Loss 4.009 (3.989)	Prec 0.00% (0.00%)	
Epoch: [21][30/58]	Time 0.447 (0.837)	Data 0.000 (0.050)	Loss 3.923 (3.987)	Prec 0.00% (0.00%)	
Epoch: [21][31/58]	Time 0.441 (0.824)	Data 0.000 (0.049)	Loss 3.932 (3.985)	Prec 0.00% (0.00%)	
Epoch: [21][32/58]	Time 1.931 (0.858)	Data 0.000 (0.047)	Loss 3.960 (3.984)	Prec 0.00% (0.00%)	
Epoch: [21][33/58]	Time 0.467 (0.847)	Data 0.000 (0.046)	Loss 4.086 (3.987)	Prec 0.00% (0.00%)	
Epoch: [21][34/58]	Time 0.448 (0.835)	Data 0.000 (0.044)	Loss 3.890 (3.984)	Prec 0.00% (0.00%)	
Epoch: [21][35/58]	Time 0.449 (0.824)	Data 0.000 (0.043)	Loss 4.144 (3.989)	Prec 0.00% (0.00%)	
Epoch: [21][36/58]	Time 0.469 (0.814)	Data 0.000 (0.042)	Loss 4.228 (3.995)	Prec 0.00% (0.00%)	
Epoch: [21][37/58]	Time 0.451 (0.804)	Data 0.000 (0.041)	Loss 3.941 (3.994)	Prec 0.00% (0.00%)	
Epoch: [21][38/58]	Time 0.463 (0.795)	Data 0.000 (0.040)	Loss 3.953 (3.993)	Prec 0.00% (0.00%)	
Epoch: [21][39/58]	Time 1.918 (0.824)	Data 0.000 (0.039)	Loss 4.058 (3.995)	Prec 0.00% (0.00%)	
Epoch: [21][40/58]	Time 0.452 (0.815)	Data 0.000 (0.038)	Loss 3.897 (3.992)	Prec 100.00% (0.00%)	
Epoch: [21][41/58]	Time 0.471 (0.806)	Data 0.000 (0.037)	Loss 4.126 (3.995)	Prec 0.00% (0.00%)	
Epoch: [21][42/58]	Time 1.902 (0.832)	Data 0.000 (0.036)	Loss 4.106 (3.998)	Prec 0.00% (0.00%)	
Epoch: [21][43/58]	Time 0.446 (0.823)	Data 0.000 (0.035)	Loss 4.049 (3.999)	Prec 0.00% (0.00%)	
Epoch: [21][44/58]	Time 0.458 (0.815)	Data 0.000 (0.034)	Loss 4.002 (3.999)	Prec 0.00% (0.00%)	
Epoch: [21][45/58]	Time 0.461 (0.807)	Data 0.000 (0.034)	Loss 3.937 (3.998)	Prec 0.00% (0.00%)	
Epoch: [21][46/58]	Time 1.920 (0.831)	Data 0.000 (0.033)	Loss 4.048 (3.999)	Prec 0.00% (0.00%)	
Epoch: [21][47/58]	Time 0.450 (0.823)	Data 0.000 (0.032)	Loss 3.964 (3.998)	Prec 0.00% (0.00%)	
Epoch: [21][48/58]	Time 0.447 (0.815)	Data 0.000 (0.032)	Loss 3.965 (3.998)	Prec 0.00% (0.00%)	
Epoch: [21][49/58]	Time 0.445 (0.808)	Data 0.000 (0.031)	Loss 3.911 (3.996)	Prec 0.00% (0.00%)	
Epoch: [21][50/58]	Time 0.447 (0.801)	Data 0.000 (0.030)	Loss 3.865 (3.993)	Prec 0.00% (0.00%)	
Epoch: [21][51/58]	Time 0.472 (0.794)	Data 0.000 (0.030)	Loss 4.061 (3.995)	Prec 0.00% (0.00%)	
Epoch: [21][52/58]	Time 1.903 (0.816)	Data 0.000 (0.029)	Loss 3.953 (3.994)	Prec 100.00% (0.00%)	
Epoch: [21][53/58]	Time 0.447 (0.809)	Data 0.000 (0.029)	Loss 3.886 (3.992)	Prec 0.00% (0.00%)	
Epoch: [21][54/58]	Time 0.442 (0.802)	Data 0.000 (0.028)	Loss 3.946 (3.991)	Prec 0.00% (0.00%)	
Epoch: [21][55/58]	Time 0.537 (0.797)	Data 0.000 (0.028)	Loss 4.070 (3.992)	Prec 0.00% (0.00%)	
Epoch: [21][56/58]	Time 1.852 (0.816)	Data 0.000 (0.027)	Loss 4.048 (3.993)	Prec 0.00% (0.00%)	
Epoch: [21][57/58]	Time 0.442 (0.809)	Data 0.000 (0.027)	Loss 3.896 (3.992)	Prec 0.00% (0.00%)	
Epoch: [21][58/58]	Time 0.444 (0.803)	Data 0.000 (0.026)	Loss 4.117 (3.994)	Prec 0.00% (0.00%)	
Epoch: [22][1/58]	Time 2.846 (2.846)	Data 1.466 (1.466)	Loss 3.901 (3.901)	Prec 0.00% (0.00%)	
Epoch: [22][2/58]	Time 0.449 (1.647)	Data 0.000 (0.733)	Loss 4.109 (4.005)	Prec 0.00% (0.00%)	
Epoch: [22][3/58]	Time 0.445 (1.247)	Data 0.000 (0.489)	Loss 4.017 (4.009)	Prec 0.00% (0.00%)	
Epoch: [22][4/58]	Time 0.452 (1.048)	Data 0.000 (0.367)	Loss 4.070 (4.024)	Prec 0.00% (0.00%)	
Epoch: [22][5/58]	Time 0.545 (0.947)	Data 0.000 (0.293)	Loss 3.933 (4.006)	Prec 0.00% (0.00%)	
Epoch: [22][6/58]	Time 1.853 (1.098)	Data 0.000 (0.245)	Loss 3.882 (3.985)	Prec 0.00% (0.00%)	
Epoch: [22][7/58]	Time 0.444 (1.005)	Data 0.000 (0.210)	Loss 3.954 (3.981)	Prec 100.00% (0.00%)	
Epoch: [22][8/58]	Time 0.457 (0.936)	Data 0.000 (0.183)	Loss 3.886 (3.969)	Prec 0.00% (0.00%)	
Epoch: [22][9/58]	Time 1.940 (1.048)	Data 0.000 (0.163)	Loss 4.169 (3.991)	Prec 0.00% (0.00%)	
Epoch: [22][10/58]	Time 0.457 (0.989)	Data 0.000 (0.147)	Loss 3.913 (3.983)	Prec 0.00% (0.00%)	
Epoch: [22][11/58]	Time 0.449 (0.940)	Data 0.000 (0.134)	Loss 4.231 (4.006)	Prec 0.00% (0.00%)	
Epoch: [22][12/58]	Time 0.445 (0.898)	Data 0.000 (0.122)	Loss 3.869 (3.994)	Prec 100.00% (0.00%)	
Epoch: [22][13/58]	Time 0.451 (0.864)	Data 0.000 (0.113)	Loss 4.132 (4.005)	Prec 0.00% (0.00%)	
Epoch: [22][14/58]	Time 1.920 (0.939)	Data 0.000 (0.105)	Loss 3.958 (4.002)	Prec 0.00% (0.00%)	
Epoch: [22][15/58]	Time 0.449 (0.907)	Data 0.000 (0.098)	Loss 3.995 (4.001)	Prec 0.00% (0.00%)	
Epoch: [22][16/58]	Time 0.451 (0.878)	Data 0.000 (0.092)	Loss 3.903 (3.995)	Prec 100.00% (0.00%)	
Epoch: [22][17/58]	Time 0.444 (0.853)	Data 0.000 (0.086)	Loss 4.193 (4.007)	Prec 0.00% (0.00%)	
Epoch: [22][18/58]	Time 1.925 (0.912)	Data 0.000 (0.082)	Loss 3.889 (4.000)	Prec 0.00% (0.00%)	
Epoch: [22][19/58]	Time 0.450 (0.888)	Data 0.000 (0.077)	Loss 3.982 (3.999)	Prec 0.00% (0.00%)	
Epoch: [22][20/58]	Time 0.452 (0.866)	Data 0.000 (0.074)	Loss 3.958 (3.997)	Prec 0.00% (0.00%)	
Epoch: [22][21/58]	Time 0.445 (0.846)	Data 0.000 (0.070)	Loss 4.006 (3.998)	Prec 0.00% (0.00%)	
Epoch: [22][22/58]	Time 0.597 (0.835)	Data 0.000 (0.067)	Loss 3.894 (3.993)	Prec 0.00% (0.00%)	
Epoch: [22][23/58]	Time 1.809 (0.877)	Data 0.000 (0.064)	Loss 3.885 (3.988)	Prec 100.00% (0.00%)	
Epoch: [22][24/58]	Time 0.449 (0.859)	Data 0.000 (0.061)	Loss 3.961 (3.987)	Prec 100.00% (0.00%)	
Epoch: [22][25/58]	Time 0.447 (0.843)	Data 0.000 (0.059)	Loss 4.112 (3.992)	Prec 0.00% (0.00%)	
Epoch: [22][26/58]	Time 0.452 (0.828)	Data 0.000 (0.057)	Loss 3.963 (3.991)	Prec 0.00% (0.00%)	
Epoch: [22][27/58]	Time 1.921 (0.868)	Data 0.000 (0.055)	Loss 3.921 (3.988)	Prec 0.00% (0.00%)	
Epoch: [22][28/58]	Time 0.454 (0.853)	Data 0.000 (0.053)	Loss 4.205 (3.996)	Prec 0.00% (0.00%)	
Epoch: [22][29/58]	Time 0.454 (0.840)	Data 0.000 (0.051)	Loss 3.962 (3.995)	Prec 0.00% (0.00%)	
Epoch: [22][30/58]	Time 0.446 (0.827)	Data 0.000 (0.049)	Loss 3.941 (3.993)	Prec 0.00% (0.00%)	
Epoch: [22][31/58]	Time 1.926 (0.862)	Data 0.000 (0.048)	Loss 4.093 (3.996)	Prec 0.00% (0.00%)	
Epoch: [22][32/58]	Time 0.446 (0.849)	Data 0.000 (0.046)	Loss 4.228 (4.004)	Prec 0.00% (0.00%)	
Epoch: [22][33/58]	Time 0.456 (0.837)	Data 0.000 (0.045)	Loss 3.896 (4.000)	Prec 0.00% (0.00%)	
Epoch: [22][34/58]	Time 0.457 (0.826)	Data 0.000 (0.043)	Loss 3.904 (3.997)	Prec 0.00% (0.00%)	
Epoch: [22][35/58]	Time 0.445 (0.815)	Data 0.000 (0.042)	Loss 3.858 (3.993)	Prec 100.00% (0.00%)	
Epoch: [22][36/58]	Time 0.457 (0.805)	Data 0.000 (0.041)	Loss 3.874 (3.990)	Prec 0.00% (0.00%)	
Epoch: [22][37/58]	Time 1.926 (0.835)	Data 0.000 (0.040)	Loss 3.983 (3.990)	Prec 0.00% (0.00%)	
Epoch: [22][38/58]	Time 0.446 (0.825)	Data 0.000 (0.039)	Loss 4.010 (3.990)	Prec 0.00% (0.00%)	
Epoch: [22][39/58]	Time 0.460 (0.816)	Data 0.000 (0.038)	Loss 3.886 (3.988)	Prec 0.00% (0.00%)	
Epoch: [22][40/58]	Time 0.500 (0.808)	Data 0.000 (0.037)	Loss 4.030 (3.989)	Prec 0.00% (0.00%)	
Epoch: [22][41/58]	Time 1.898 (0.834)	Data 0.000 (0.036)	Loss 3.890 (3.986)	Prec 0.00% (0.00%)	
Epoch: [22][42/58]	Time 0.466 (0.826)	Data 0.000 (0.035)	Loss 3.959 (3.986)	Prec 0.00% (0.00%)	
Epoch: [22][43/58]	Time 0.479 (0.818)	Data 0.000 (0.034)	Loss 4.042 (3.987)	Prec 0.00% (0.00%)	
Epoch: [22][44/58]	Time 0.519 (0.811)	Data 0.000 (0.034)	Loss 3.938 (3.986)	Prec 0.00% (0.00%)	
Epoch: [22][45/58]	Time 1.888 (0.835)	Data 0.000 (0.033)	Loss 3.888 (3.984)	Prec 0.00% (0.00%)	
Epoch: [22][46/58]	Time 0.455 (0.827)	Data 0.000 (0.032)	Loss 3.969 (3.983)	Prec 0.00% (0.00%)	
Epoch: [22][47/58]	Time 0.448 (0.818)	Data 0.000 (0.031)	Loss 3.875 (3.981)	Prec 0.00% (0.00%)	
Epoch: [22][48/58]	Time 0.451 (0.811)	Data 0.000 (0.031)	Loss 4.147 (3.985)	Prec 0.00% (0.00%)	
Epoch: [22][49/58]	Time 0.668 (0.808)	Data 0.000 (0.030)	Loss 4.073 (3.986)	Prec 0.00% (0.00%)	
Epoch: [22][50/58]	Time 1.731 (0.826)	Data 0.000 (0.030)	Loss 3.853 (3.984)	Prec 100.00% (0.00%)	
Epoch: [22][51/58]	Time 0.441 (0.819)	Data 0.000 (0.029)	Loss 3.922 (3.982)	Prec 0.00% (0.00%)	
Epoch: [22][52/58]	Time 0.440 (0.812)	Data 0.000 (0.028)	Loss 4.030 (3.983)	Prec 0.00% (0.00%)	
Epoch: [22][53/58]	Time 0.515 (0.806)	Data 0.000 (0.028)	Loss 4.043 (3.985)	Prec 0.00% (0.00%)	
Epoch: [22][54/58]	Time 1.902 (0.826)	Data 0.000 (0.027)	Loss 3.897 (3.983)	Prec 100.00% (0.00%)	
Epoch: [22][55/58]	Time 0.451 (0.819)	Data 0.000 (0.027)	Loss 3.955 (3.982)	Prec 0.00% (0.00%)	
Epoch: [22][56/58]	Time 0.442 (0.813)	Data 0.000 (0.026)	Loss 3.927 (3.981)	Prec 0.00% (0.00%)	
Epoch: [22][57/58]	Time 0.449 (0.806)	Data 0.000 (0.026)	Loss 3.981 (3.981)	Prec 0.00% (0.00%)	
Epoch: [22][58/58]	Time 0.553 (0.802)	Data 0.000 (0.026)	Loss 3.933 (3.981)	Prec 100.00% (0.00%)	
Epoch: [23][1/58]	Time 1.933 (1.933)	Data 1.430 (1.430)	Loss 3.909 (3.909)	Prec 0.00% (0.00%)	
Epoch: [23][2/58]	Time 0.444 (1.189)	Data 0.000 (0.715)	Loss 4.305 (4.107)	Prec 0.00% (0.00%)	
Epoch: [23][3/58]	Time 0.464 (0.947)	Data 0.000 (0.477)	Loss 4.021 (4.078)	Prec 0.00% (0.00%)	
Epoch: [23][4/58]	Time 0.453 (0.823)	Data 0.000 (0.358)	Loss 4.041 (4.069)	Prec 0.00% (0.00%)	
Epoch: [23][5/58]	Time 1.931 (1.045)	Data 0.000 (0.286)	Loss 3.975 (4.050)	Prec 0.00% (0.00%)	
Epoch: [23][6/58]	Time 0.457 (0.947)	Data 0.000 (0.239)	Loss 3.875 (4.021)	Prec 100.00% (0.00%)	
Epoch: [23][7/58]	Time 0.449 (0.876)	Data 0.000 (0.204)	Loss 3.944 (4.010)	Prec 0.00% (0.00%)	
Epoch: [23][8/58]	Time 0.480 (0.826)	Data 0.000 (0.179)	Loss 3.885 (3.994)	Prec 100.00% (0.00%)	
Epoch: [23][9/58]	Time 0.453 (0.785)	Data 0.000 (0.159)	Loss 3.976 (3.992)	Prec 0.00% (0.00%)	
Epoch: [23][10/58]	Time 0.444 (0.751)	Data 0.000 (0.143)	Loss 3.907 (3.984)	Prec 0.00% (0.00%)	
Epoch: [23][11/58]	Time 0.480 (0.726)	Data 0.000 (0.130)	Loss 3.895 (3.976)	Prec 0.00% (0.00%)	
Epoch: [23][12/58]	Time 1.900 (0.824)	Data 0.000 (0.119)	Loss 3.862 (3.966)	Prec 0.00% (0.00%)	
Epoch: [23][13/58]	Time 0.453 (0.795)	Data 0.000 (0.110)	Loss 3.916 (3.962)	Prec 0.00% (0.00%)	
Epoch: [23][14/58]	Time 0.452 (0.771)	Data 0.000 (0.102)	Loss 4.053 (3.969)	Prec 0.00% (0.00%)	
Epoch: [23][15/58]	Time 0.459 (0.750)	Data 0.000 (0.096)	Loss 3.861 (3.962)	Prec 100.00% (0.00%)	
Epoch: [23][16/58]	Time 0.459 (0.732)	Data 0.000 (0.090)	Loss 4.091 (3.970)	Prec 0.00% (0.00%)	
Epoch: [23][17/58]	Time 1.930 (0.802)	Data 0.000 (0.084)	Loss 3.989 (3.971)	Prec 0.00% (0.00%)	
Epoch: [23][18/58]	Time 0.455 (0.783)	Data 0.000 (0.080)	Loss 4.166 (3.982)	Prec 0.00% (0.00%)	
Epoch: [23][19/58]	Time 0.443 (0.765)	Data 0.000 (0.076)	Loss 3.921 (3.978)	Prec 0.00% (0.00%)	
Epoch: [23][20/58]	Time 0.458 (0.750)	Data 0.000 (0.072)	Loss 3.903 (3.975)	Prec 0.00% (0.00%)	
Epoch: [23][21/58]	Time 1.938 (0.806)	Data 0.000 (0.068)	Loss 4.095 (3.980)	Prec 0.00% (0.00%)	
Epoch: [23][22/58]	Time 0.458 (0.791)	Data 0.000 (0.065)	Loss 3.876 (3.976)	Prec 0.00% (0.00%)	
Epoch: [23][23/58]	Time 0.448 (0.776)	Data 0.000 (0.062)	Loss 3.992 (3.976)	Prec 0.00% (0.00%)	
Epoch: [23][24/58]	Time 0.450 (0.762)	Data 0.000 (0.060)	Loss 3.991 (3.977)	Prec 0.00% (0.00%)	
Epoch: [23][25/58]	Time 0.449 (0.750)	Data 0.001 (0.057)	Loss 3.982 (3.977)	Prec 0.00% (0.00%)	
Epoch: [23][26/58]	Time 1.922 (0.795)	Data 0.000 (0.055)	Loss 3.938 (3.976)	Prec 0.00% (0.00%)	
Epoch: [23][27/58]	Time 0.458 (0.782)	Data 0.000 (0.053)	Loss 3.869 (3.972)	Prec 0.00% (0.00%)	
Epoch: [23][28/58]	Time 0.444 (0.770)	Data 0.000 (0.051)	Loss 4.027 (3.974)	Prec 0.00% (0.00%)	
Epoch: [23][29/58]	Time 0.633 (0.765)	Data 0.000 (0.050)	Loss 3.926 (3.972)	Prec 100.00% (0.00%)	
Epoch: [23][30/58]	Time 1.764 (0.799)	Data 0.000 (0.048)	Loss 3.871 (3.969)	Prec 100.00% (0.00%)	
Epoch: [23][31/58]	Time 0.449 (0.787)	Data 0.000 (0.046)	Loss 3.901 (3.967)	Prec 0.00% (0.00%)	
Epoch: [23][32/58]	Time 0.452 (0.777)	Data 0.000 (0.045)	Loss 3.921 (3.965)	Prec 0.00% (0.00%)	
Epoch: [23][33/58]	Time 0.457 (0.767)	Data 0.000 (0.044)	Loss 4.059 (3.968)	Prec 0.00% (0.00%)	
Epoch: [23][34/58]	Time 0.450 (0.758)	Data 0.000 (0.042)	Loss 3.835 (3.964)	Prec 0.00% (0.00%)	
Epoch: [23][35/58]	Time 1.934 (0.792)	Data 0.000 (0.041)	Loss 4.048 (3.966)	Prec 0.00% (0.00%)	
Epoch: [23][36/58]	Time 0.451 (0.782)	Data 0.000 (0.040)	Loss 4.009 (3.968)	Prec 0.00% (0.00%)	
Epoch: [23][37/58]	Time 0.444 (0.773)	Data 0.000 (0.039)	Loss 3.932 (3.967)	Prec 0.00% (0.00%)	
Epoch: [23][38/58]	Time 0.454 (0.765)	Data 0.000 (0.038)	Loss 3.856 (3.964)	Prec 100.00% (0.00%)	
Epoch: [23][39/58]	Time 1.763 (0.790)	Data 0.000 (0.037)	Loss 4.123 (3.968)	Prec 0.00% (0.00%)	
Epoch: [23][40/58]	Time 0.655 (0.787)	Data 0.000 (0.036)	Loss 4.061 (3.970)	Prec 0.00% (0.00%)	
Epoch: [23][41/58]	Time 0.460 (0.779)	Data 0.000 (0.035)	Loss 3.977 (3.970)	Prec 100.00% (0.00%)	
Epoch: [23][42/58]	Time 0.458 (0.771)	Data 0.000 (0.034)	Loss 3.899 (3.969)	Prec 100.00% (0.00%)	
Epoch: [23][43/58]	Time 0.458 (0.764)	Data 0.000 (0.034)	Loss 4.034 (3.970)	Prec 0.00% (0.00%)	
Epoch: [23][44/58]	Time 1.070 (0.771)	Data 0.000 (0.033)	Loss 3.849 (3.967)	Prec 100.00% (0.00%)	
Epoch: [23][45/58]	Time 1.342 (0.784)	Data 0.000 (0.032)	Loss 3.916 (3.966)	Prec 0.00% (0.00%)	
Epoch: [23][46/58]	Time 0.447 (0.776)	Data 0.000 (0.031)	Loss 4.143 (3.970)	Prec 0.00% (0.00%)	
Epoch: [23][47/58]	Time 0.445 (0.769)	Data 0.000 (0.031)	Loss 3.886 (3.968)	Prec 0.00% (0.00%)	
Epoch: [23][48/58]	Time 0.443 (0.762)	Data 0.000 (0.030)	Loss 3.858 (3.966)	Prec 100.00% (0.00%)	
Epoch: [23][49/58]	Time 1.937 (0.786)	Data 0.000 (0.029)	Loss 3.961 (3.966)	Prec 0.00% (0.00%)	
Epoch: [23][50/58]	Time 0.454 (0.780)	Data 0.000 (0.029)	Loss 4.016 (3.967)	Prec 0.00% (0.00%)	
Epoch: [23][51/58]	Time 0.451 (0.773)	Data 0.000 (0.028)	Loss 3.920 (3.966)	Prec 0.00% (0.00%)	
Epoch: [23][52/58]	Time 0.455 (0.767)	Data 0.000 (0.028)	Loss 4.134 (3.969)	Prec 0.00% (0.00%)	
Epoch: [23][53/58]	Time 1.941 (0.789)	Data 0.000 (0.027)	Loss 3.943 (3.969)	Prec 0.00% (0.00%)	
Epoch: [23][54/58]	Time 0.445 (0.783)	Data 0.000 (0.027)	Loss 3.908 (3.968)	Prec 0.00% (0.00%)	
Epoch: [23][55/58]	Time 0.444 (0.777)	Data 0.000 (0.026)	Loss 4.183 (3.971)	Prec 0.00% (0.00%)	
Epoch: [23][56/58]	Time 0.447 (0.771)	Data 0.000 (0.026)	Loss 3.978 (3.972)	Prec 0.00% (0.00%)	
Epoch: [23][57/58]	Time 0.491 (0.766)	Data 0.000 (0.025)	Loss 4.048 (3.973)	Prec 0.00% (0.00%)	
Epoch: [23][58/58]	Time 1.889 (0.785)	Data 0.000 (0.025)	Loss 4.065 (3.975)	Prec 0.00% (0.00%)	
Epoch: [24][1/58]	Time 2.822 (2.822)	Data 1.361 (1.361)	Loss 4.043 (4.043)	Prec 0.00% (0.00%)	
Epoch: [24][2/58]	Time 0.451 (1.636)	Data 0.000 (0.681)	Loss 3.947 (3.995)	Prec 0.00% (0.00%)	
Epoch: [24][3/58]	Time 0.447 (1.240)	Data 0.000 (0.454)	Loss 4.007 (3.999)	Prec 0.00% (0.00%)	
Epoch: [24][4/58]	Time 0.472 (1.048)	Data 0.000 (0.340)	Loss 4.006 (4.001)	Prec 0.00% (0.00%)	
Epoch: [24][5/58]	Time 0.453 (0.929)	Data 0.000 (0.272)	Loss 3.952 (3.991)	Prec 0.00% (0.00%)	
Epoch: [24][6/58]	Time 0.699 (0.891)	Data 0.000 (0.227)	Loss 4.228 (4.031)	Prec 0.00% (0.00%)	
Epoch: [24][7/58]	Time 1.714 (1.008)	Data 0.001 (0.195)	Loss 4.073 (4.037)	Prec 0.00% (0.00%)	
Epoch: [24][8/58]	Time 0.452 (0.939)	Data 0.000 (0.170)	Loss 3.909 (4.021)	Prec 0.00% (0.00%)	
Epoch: [24][9/58]	Time 0.452 (0.885)	Data 0.000 (0.152)	Loss 3.802 (3.996)	Prec 100.00% (0.00%)	
Epoch: [24][10/58]	Time 1.928 (0.989)	Data 0.000 (0.136)	Loss 3.925 (3.989)	Prec 0.00% (0.00%)	
Epoch: [24][11/58]	Time 0.453 (0.940)	Data 0.000 (0.124)	Loss 3.799 (3.972)	Prec 100.00% (0.00%)	
Epoch: [24][12/58]	Time 0.455 (0.900)	Data 0.000 (0.114)	Loss 3.898 (3.966)	Prec 100.00% (0.00%)	
Epoch: [24][13/58]	Time 0.455 (0.866)	Data 0.000 (0.105)	Loss 4.083 (3.975)	Prec 0.00% (0.00%)	
Epoch: [24][14/58]	Time 0.484 (0.838)	Data 0.000 (0.098)	Loss 4.044 (3.980)	Prec 0.00% (0.00%)	
Epoch: [24][15/58]	Time 1.417 (0.877)	Data 0.000 (0.091)	Loss 4.035 (3.983)	Prec 0.00% (0.00%)	
Epoch: [24][16/58]	Time 1.005 (0.885)	Data 0.000 (0.085)	Loss 4.019 (3.986)	Prec 0.00% (0.00%)	
Epoch: [24][17/58]	Time 0.463 (0.860)	Data 0.000 (0.080)	Loss 3.934 (3.983)	Prec 0.00% (0.00%)	
Epoch: [24][18/58]	Time 0.447 (0.837)	Data 0.000 (0.076)	Loss 4.034 (3.985)	Prec 0.00% (0.00%)	
Epoch: [24][19/58]	Time 0.450 (0.817)	Data 0.000 (0.072)	Loss 4.342 (4.004)	Prec 0.00% (0.00%)	
Epoch: [24][20/58]	Time 0.608 (0.806)	Data 0.000 (0.068)	Loss 3.993 (4.004)	Prec 0.00% (0.00%)	
Epoch: [24][21/58]	Time 1.786 (0.853)	Data 0.000 (0.065)	Loss 4.036 (4.005)	Prec 0.00% (0.00%)	
Epoch: [24][22/58]	Time 0.449 (0.835)	Data 0.000 (0.062)	Loss 3.874 (3.999)	Prec 100.00% (0.00%)	
Epoch: [24][23/58]	Time 0.446 (0.818)	Data 0.000 (0.059)	Loss 4.064 (4.002)	Prec 0.00% (0.00%)	
Epoch: [24][24/58]	Time 0.550 (0.807)	Data 0.000 (0.057)	Loss 3.840 (3.995)	Prec 100.00% (0.00%)	
Epoch: [24][25/58]	Time 1.859 (0.849)	Data 0.000 (0.055)	Loss 4.038 (3.997)	Prec 0.00% (0.00%)	
Epoch: [24][26/58]	Time 0.489 (0.835)	Data 0.000 (0.053)	Loss 4.068 (4.000)	Prec 0.00% (0.00%)	
Epoch: [24][27/58]	Time 0.450 (0.821)	Data 0.000 (0.051)	Loss 4.064 (4.002)	Prec 0.00% (0.00%)	
Epoch: [24][28/58]	Time 0.442 (0.807)	Data 0.000 (0.049)	Loss 3.962 (4.001)	Prec 0.00% (0.00%)	
Epoch: [24][29/58]	Time 0.459 (0.795)	Data 0.000 (0.047)	Loss 3.971 (4.000)	Prec 0.00% (0.00%)	
Epoch: [24][30/58]	Time 0.457 (0.784)	Data 0.000 (0.046)	Loss 3.986 (3.999)	Prec 0.00% (0.00%)	
Epoch: [24][31/58]	Time 0.446 (0.773)	Data 0.000 (0.044)	Loss 3.934 (3.997)	Prec 100.00% (0.00%)	
Epoch: [24][32/58]	Time 0.453 (0.763)	Data 0.000 (0.043)	Loss 3.944 (3.995)	Prec 0.00% (0.00%)	
Epoch: [24][33/58]	Time 1.923 (0.798)	Data 0.000 (0.042)	Loss 3.944 (3.994)	Prec 0.00% (0.00%)	
Epoch: [24][34/58]	Time 0.458 (0.788)	Data 0.000 (0.040)	Loss 3.955 (3.993)	Prec 0.00% (0.00%)	
Epoch: [24][35/58]	Time 0.450 (0.778)	Data 0.000 (0.039)	Loss 3.927 (3.991)	Prec 0.00% (0.00%)	
Epoch: [24][36/58]	Time 0.450 (0.769)	Data 0.000 (0.038)	Loss 4.059 (3.993)	Prec 0.00% (0.00%)	
Epoch: [24][37/58]	Time 1.933 (0.801)	Data 0.000 (0.037)	Loss 4.118 (3.996)	Prec 0.00% (0.00%)	
Epoch: [24][38/58]	Time 0.443 (0.791)	Data 0.000 (0.036)	Loss 4.022 (3.997)	Prec 0.00% (0.00%)	
Epoch: [24][39/58]	Time 0.449 (0.783)	Data 0.000 (0.035)	Loss 3.902 (3.994)	Prec 0.00% (0.00%)	
Epoch: [24][40/58]	Time 0.442 (0.774)	Data 0.000 (0.034)	Loss 3.875 (3.991)	Prec 0.00% (0.00%)	
Epoch: [24][41/58]	Time 0.449 (0.766)	Data 0.000 (0.034)	Loss 4.062 (3.993)	Prec 0.00% (0.00%)	
Epoch: [24][42/58]	Time 0.448 (0.759)	Data 0.000 (0.033)	Loss 4.199 (3.998)	Prec 0.00% (0.00%)	
